Generator,Bus,BusUnitNum,Plb,Pub,Qlb,Qub,p0,q0,CostPi,CostCi,alpha
1,1004,1,0.633,2.11,-0.3038,0.4494,1.5825,-0.3038,"[0.633, 2.11]","[0.0, 0.0]",0.051315
2,1006,1,0.1029,0.343,-0.0494,0.0731,0.2573,-0.04354,"[0.10289999999999999, 0.34299999999999997]","[0.0, 0.0]",0.043369
3,1009,1,0.2475,0.825,-0.1188,0.1757,0.6187,-0.1188,"[0.2475, 0.825]","[0.0, 0.0]",0.051649
4,1011,1,0.03,0.1,0,0,0.09972,0,"[0.03, 0.1]","[0.0, 0.0]",0
5,1021,1,0.5985,1.995,-0.2873,0.4249,1.4963,-0.23151,"[0.5985, 1.995]","[0.0, 0.0]",0.047073
6,1023,1,0.54,1.8,-0.2592,0.3834,1.35,0.02262,"[0.54, 1.8]","[0.0, 0.0]",0.0373
7,1026,1,0.3726,1.242,-0.1788,0.2645,0.9315,-0.03423,"[0.3726, 1.242]","[0.0, 0.0]",0.040357
8,1033,1,0.834,2.78,-0.4003,0.5921,2.085,-0.4003,"[0.8340000000000001, 2.78]","[0.0, 0.0]",0.043526
9,1035,1,0.27,0.9,-0.1296,0.1917,0.675,-0.06868,"[0.27, 0.9]","[0.0, 0.0]",0.044971
10,1039,1,0.4425,1.475,-0.2124,0.3142,1.1063,-0.16653,"[0.4425, 1.475]","[0.0, 0.0]",0.057023
12,1043,1,0.1764,0.588,-0.0847,0.1252,0.441,-0.01162,"[0.1764, 0.588]","[0.0, 0.0]",0.041005
24,1066,1,0.4275,1.425,-0.2052,0.3035,1.0688,-0.0083,"[0.4275, 1.425]","[0.0, 0.0]",0.049021
25,1070,1,0.4815,1.605,-0.2311,0.3419,1.2038,0.25495,"[0.4815, 1.605]","[0.0, 0.0]",0.044714
36,1082,1,0.45,1.5,-0.216,0.3195,1.125,-0.216,"[0.45, 1.5]","[0.0, 0.0]",0.05076
37,1084,1,0.3465,1.155,-0.1663,0.246,0.8662,0.246,"[0.3465, 1.155]","[0.0, 0.0]",0.049961
38,1088,1,0.225,0.75,-0.108,0.1597,0.5625,-0.00293,"[0.225, 0.75]","[0.0, 0.0]",0.042852
